"way"	"207110128"	"Calle San Luis"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle San Luis', 'source': 'Bing;Catastro'}"
"way"	"207110130"	"Calle San Pedro"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle San Pedro', 'source': 'Bing;Catastro'}"
"way"	"207110138"	"Calle Virgen del Pilar"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Virgen del Pilar', 'source': 'Bing;Catastro'}"
"way"	"30079296"	"Calle Virgen del Pilar"	""	""	""	""	""	""	""	"{'highway': 'tertiary', 'name': 'Calle Virgen del Pilar', 'oneway': 'no', 'ref': 'CV-1301'}"
"way"	"207110114"	"Calle Calvario Alto"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Calvario Alto', 'source': 'Bing;Catastro'}"
"way"	"207110115"	"Calle Calvario Bajo"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Calvario Bajo', 'source': 'Bing;Catastro'}"
"way"	"207110117"	"Calle Colón"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Colón', 'source': 'Bing;Catastro'}"
"way"	"207110118"	"Calle Esperanza"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Esperanza', 'source': 'Bing;Catastro'}"
"way"	"207110121"	"Calle Hospital"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Hospital', 'source': 'Bing;Catastro'}"
"way"	"207110126"	"Calle Reyes Católicos"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Reyes Católicos', 'source': 'Bing;Catastro'}"
"way"	"207110127"	"Calle San Jose"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle San Jose', 'source': 'Bing;Catastro'}"
"way"	"207110129"	"Calle San Pablo"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle San Pablo', 'source': 'Bing;Catastro'}"
"way"	"207110131"	"Calle San Roque"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle San Roque', 'source': 'Bing;Catastro'}"
"way"	"207110132"	"Calle San Vicente"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle San Vicente', 'source': 'Bing;Catastro'}"
"way"	"207110133"	"Calle Tras Iglesia"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Tras Iglesia', 'source': 'Bing;Catastro'}"
"way"	"207110134"	"Calle Trasera Calvario"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Trasera Calvario', 'source': 'Bing;Catastro'}"
"way"	"207110135"	"Calle Trasera Iglesia"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Trasera Iglesia', 'source': 'Bing;Catastro'}"
"way"	"207110136"	"Calle Vileta"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Vileta', 'source': 'Bing;Catastro'}"
"way"	"207110137"	"Calle Vileta"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Vileta', 'source': 'Bing;Catastro'}"
"way"	"583724663"	"Calle Magistral Chillida"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Magistral Chillida', 'source': 'Bing;Catastro'}"
"way"	"207110122"	"Calle Huerta"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Huerta', 'source': 'Bing;Catastro'}"
"way"	"207110140"	"Callejón Tornes"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Callejón Tornes', 'source': 'Bing;Catastro'}"
"way"	"98492785"	"Calle Las Eras"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Las Eras', 'oneway': 'no'}"
"way"	"98492875"	"Calle Hermanos ""Puentes"""	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Hermanos ""Puentes""', 'oneway': 'no'}"
"way"	"98492883"	"Calle Virgen del Pilar"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Virgen del Pilar', 'oneway': 'no'}"
